-1.783020853996276855e+00,0.000000000000000000e+00
-1.257252931594848633e+00,0.000000000000000000e+00
-1.095022320747375488e+00,0.000000000000000000e+00
-5.128064155578613281e-01,0.000000000000000000e+00
-9.767121672630310059e-01,0.000000000000000000e+00
-1.068209290504455566e+00,0.000000000000000000e+00
-1.875323772430419922e+00,0.000000000000000000e+00
-1.721264600753784180e+00,0.000000000000000000e+00
-8.042114973068237305e-02,0.000000000000000000e+00
-8.358002305030822754e-01,0.000000000000000000e+00
-9.238760471343994141e-01,0.000000000000000000e+00
-2.848319411277770996e-01,0.000000000000000000e+00
-1.164689421653747559e+00,0.000000000000000000e+00
-9.820592999458312988e-01,0.000000000000000000e+00
-9.532980322837829590e-01,0.000000000000000000e+00
-8.893414735794067383e-01,0.000000000000000000e+00
-8.915521502494812012e-01,0.000000000000000000e+00
-1.548613548278808594e+00,0.000000000000000000e+00
-1.085635781288146973e+00,0.000000000000000000e+00
-1.297723889350891113e+00,0.000000000000000000e+00
-9.813364148139953613e-01,0.000000000000000000e+00
-7.319101095199584961e-01,0.000000000000000000e+00
-8.536862134933471680e-01,0.000000000000000000e+00
-1.033342242240905762e+00,0.000000000000000000e+00
-7.374032139778137207e-01,0.000000000000000000e+00
-1.110428333282470703e+00,0.000000000000000000e+00
-5.742331743240356445e-01,0.000000000000000000e+00
-4.047579169273376465e-01,0.000000000000000000e+00
-8.264253735542297363e-01,0.000000000000000000e+00
-1.275390148162841797e+00,0.000000000000000000e+00
-5.823624134063720703e-01,0.000000000000000000e+00
-8.763830065727233887e-01,0.000000000000000000e+00
-1.170563936233520508e+00,0.000000000000000000e+00
-6.496838927268981934e-01,0.000000000000000000e+00
-1.433128118515014648e+00,0.000000000000000000e+00
-6.556603908538818359e-01,0.000000000000000000e+00
-7.254242897033691406e-01,0.000000000000000000e+00
-1.218653440475463867e+00,0.000000000000000000e+00
-7.397480010986328125e-01,0.000000000000000000e+00
-8.099145889282226562e-01,0.000000000000000000e+00
-4.975165128707885742e-01,0.000000000000000000e+00
-2.207846045494079590e-01,0.000000000000000000e+00
-1.228891968727111816e+00,0.000000000000000000e+00
-9.740873575210571289e-01,0.000000000000000000e+00
-1.166438698768615723e+00,0.000000000000000000e+00
-1.791435241699218750e+00,0.000000000000000000e+00
-7.083157300949096680e-01,0.000000000000000000e+00
2.804578542709350586e-01,0.000000000000000000e+00
-6.625892519950866699e-01,0.000000000000000000e+00
-1.739379048347473145e+00,0.000000000000000000e+00
-1.409138560295104980e+00,0.000000000000000000e+00
-1.753916263580322266e+00,0.000000000000000000e+00
-2.015284061431884766e+00,0.000000000000000000e+00
-5.351726412773132324e-01,0.000000000000000000e+00
-1.201363921165466309e+00,0.000000000000000000e+00
-1.141231179237365723e+00,0.000000000000000000e+00
-1.026863336563110352e+00,0.000000000000000000e+00
-7.349762320518493652e-01,0.000000000000000000e+00
-9.518675208091735840e-01,0.000000000000000000e+00
-8.701236248016357422e-01,0.000000000000000000e+00
-1.647460579872131348e+00,0.000000000000000000e+00
-1.351818919181823730e+00,0.000000000000000000e+00
-1.516010761260986328e+00,0.000000000000000000e+00
-1.012331962585449219e+00,0.000000000000000000e+00
-5.272357463836669922e-01,0.000000000000000000e+00
-6.896477937698364258e-01,0.000000000000000000e+00
-1.393092393875122070e+00,0.000000000000000000e+00
-9.516055583953857422e-01,0.000000000000000000e+00
-1.342385292053222656e+00,0.000000000000000000e+00
-9.844512939453125000e-01,0.000000000000000000e+00
-8.509855270385742188e-01,0.000000000000000000e+00
-1.214754581451416016e+00,0.000000000000000000e+00
-1.030646443367004395e+00,0.000000000000000000e+00
3.045045137405395508e-01,0.000000000000000000e+00
-2.375516891479492188e+00,0.000000000000000000e+00
-1.415483593940734863e+00,0.000000000000000000e+00
-7.190148830413818359e-01,0.000000000000000000e+00
-1.688526153564453125e+00,0.000000000000000000e+00
-1.594807147979736328e+00,0.000000000000000000e+00
-4.276779294013977051e-01,0.000000000000000000e+00
-1.299894094467163086e+00,0.000000000000000000e+00
-4.232409000396728516e-01,0.000000000000000000e+00
-1.101538896560668945e+00,0.000000000000000000e+00
-1.589662551879882812e+00,0.000000000000000000e+00
-1.708897471427917480e+00,0.000000000000000000e+00
-9.247152209281921387e-01,0.000000000000000000e+00
-1.764767169952392578e+00,0.000000000000000000e+00
-7.482919692993164062e-01,0.000000000000000000e+00
-1.085712432861328125e+00,0.000000000000000000e+00
-1.708721041679382324e+00,0.000000000000000000e+00
-1.362946271896362305e+00,0.000000000000000000e+00
-1.220833182334899902e+00,0.000000000000000000e+00
-1.017638444900512695e+00,0.000000000000000000e+00
-1.375686407089233398e+00,0.000000000000000000e+00
-1.173605680465698242e+00,0.000000000000000000e+00
-6.705935597419738770e-01,0.000000000000000000e+00
-1.050330877304077148e+00,0.000000000000000000e+00
-9.526790380477905273e-01,0.000000000000000000e+00
-7.771385312080383301e-01,0.000000000000000000e+00
-2.761868238449096680e-01,0.000000000000000000e+00
-5.702533721923828125e-01,0.000000000000000000e+00
-1.071561336517333984e+00,0.000000000000000000e+00
-9.517184495925903320e-01,0.000000000000000000e+00
-7.863352298736572266e-01,0.000000000000000000e+00
-1.163653254508972168e+00,0.000000000000000000e+00
-1.723618745803833008e+00,0.000000000000000000e+00
-8.570267558097839355e-01,0.000000000000000000e+00
-1.334374070167541504e+00,0.000000000000000000e+00
-1.481668472290039062e+00,0.000000000000000000e+00
-1.218695521354675293e+00,0.000000000000000000e+00
-1.851679086685180664e+00,0.000000000000000000e+00
-6.930438280105590820e-01,0.000000000000000000e+00
-1.025488615036010742e+00,0.000000000000000000e+00
-1.050466775894165039e+00,0.000000000000000000e+00
