X[0],X[1],y
-0.7123952,-1.6272225,8.307766
0.28522372,-2.0495057,11.738767
-1.6397009,-1.1835142,4.9445467
-0.15628654,-2.1550965,11.214755
-1.5341362,-0.056244433,1.3229585
1.6685095,-1.6834617,13.260789
0.5888618,-2.0704105,12.417119
-1.1907972,-0.6636192,4.074711
0.5562873,-1.3004676,9.734164
-0.6830656,-1.256818,7.10705
-0.2934115,-1.3990083,8.369804
-1.277863,-1.9539709,8.287775
0.8708848,0.53029287,4.1387734
-1.8809342,-1.8692713,6.793654
-1.1919006,-0.11884743,2.22028
-0.7415856,-0.5045866,4.432423
-0.6254592,-2.4250884,11.194383
-2.3967586,0.6037921,-2.6464105
-0.6205144,-1.1595209,6.9013424
-1.0270422,-0.00077933073,2.1485653
-0.62512213,-1.4344766,7.8269763
-1.3730068,-2.5522475,10.131628
-2.4922252,-0.29996562,0.23543262
-0.49028087,-1.5703554,8.558647
-1.4674002,1.0108986,-2.171856
-0.7933994,-2.5370677,11.239231
-1.6532228,0.069802284,0.6562264
-2.9126,-0.6693301,0.65052223
-1.7145629,-1.2785254,5.1178603
-0.20324737,-0.5617092,5.7033167
-0.8518112,-1.4266994,7.3471556
-1.361278,-1.9701269,8.175875
-1.4916186,-2.9481177,11.240363
-2.2781367,0.060001016,-0.560277
-0.5177597,-0.9755382,6.4813104
-0.5282947,-1.6650618,8.804621
-0.49822164,-0.08711392,3.499744
-0.49174,-1.4369619,8.10219
-0.6046275,-0.80057454,5.7126985
-1.6802455,-1.6409986,6.4189043
0.37364626,-1.0631869,8.562128
-1.4489598,-0.801953,4.0287204
-1.0706085,-0.899896,5.118429
-1.4484047,-1.207743,5.4095173
-2.6294186,-0.084460676,-0.7716713
-1.1016418,-3.0543025,12.381345
-1.0044563,-1.339747,6.746227
-2.3047066,-1.7624147,5.5827966
-0.58042324,-0.9873187,6.396037
-1.2488817,-0.99287623,5.078016
-0.6260835,-0.37120724,4.2099376
-0.6343113,-1.9820325,9.670288
-1.3667221,-0.93762755,4.6544895
-2.2937403,0.14670324,-0.88627195
-1.5142679,2.4305463,-7.092394
-1.2746658,-2.0552547,8.638535
-0.7452897,-2.1063743,9.871093
-0.7057339,-1.3315936,7.3159504
-1.6730595,-1.507913,5.9807854
0.48926163,-0.18669981,5.8133025
0.46552038,-1.7538321,11.09407
-1.1198305,-1.4429293,6.8662987
-0.49131387,-3.5491238,15.284393
-1.4134619,-1.7121725,7.194463
-0.91191196,-0.6300812,4.5184517
-2.8081715,-0.3723908,-0.1502142
-1.3634868,-0.8871402,4.489303
0.9167025,-0.92027557,9.162342
-1.4047381,-2.5638716,10.107688
-1.7232381,-0.18348408,1.3773694
-0.23309171,-0.13896382,4.2062936
-1.0077518,-0.6280956,4.3200216
-1.695784,-1.0057753,4.2280684
-1.8309246,-0.60735774,2.6031668
-0.27457595,-1.9666054,10.337307
0.16452742,0.18940163,3.8850892
-0.7823199,-0.79065603,5.3235903
-0.084881544,-1.3535037,8.632149
-1.3164331,-2.4141798,9.775346
-0.08514094,-2.3875656,12.147442
-0.8631091,-1.3958871,7.219798
-1.5651517,-3.4635422,12.84574
1.4978402,-1.491127,12.2655115
-0.9078086,-0.7629406,4.9783807
-1.098417,-1.0339969,5.5187554
0.6465725,-2.2714262,13.215994
-2.31494,-1.193708,3.628727
-0.51153994,-0.12355524,3.5970078
-0.076319754,-2.0786924,11.114915
-0.7166266,-0.31348902,3.8326092
-0.4810915,0.62949646,1.0975287
-3.0446007,-2.6292822,7.0503583
-1.4129524,-1.0034101,4.7856894
-1.4095668,-0.8021875,4.108304
-0.14548755,-3.554129,15.993064
-3.0857933,-1.191267,2.078721
-1.5250219,-0.98358995,4.4941616
-0.21999103,-0.91643465,6.8758955
-1.8606234,-1.127051,4.3107266
-1.9864161,-0.22611094,0.99594474
-0.65389705,-2.0325413,9.802847
